"","No. samples","Prop.of samples","Prop. of target length"
"5G17530",259,0.652,0.769
"5G17620",117,0.295,0.989
"5G17860",345,0.869,0.837
"5G18525",372,0.937,0.883
"5G18580",249,0.627,0.974
"5G18670",339,0.854,0.905
"5G18700",379,0.955,0.929
"5G18830",350,0.882,0.834
"5G19130",367,0.924,0.928
"5G19180",352,0.887,0.842
"5G19350",370,0.932,0.987
"5G19610",374,0.942,0.913
"5G19640",292,0.736,0.923
"5G19680",297,0.748,0.994
"5G19690",327,0.824,0.998
"5G19730",322,0.811,0.821
"5G20170",315,0.793,0.863
"5G20270",366,0.922,0.982
"5G20350",342,0.861,1
"5G20890",362,0.912,0.957
"5G20990",371,0.935,0.919
"5G21930",333,0.839,0.894
"5G21970",377,0.95,0.928
"5G21990",329,0.829,0.858
"5G22030",366,0.922,0.895
"5G22260",367,0.924,0.934
"5G22330",263,0.662,0.997
"5G22350",213,0.537,0.792
"5G22450",371,0.935,0.825
"5G22510",341,0.859,0.868
"5G22750",373,0.94,0.85
"5G22800",375,0.945,0.916
"5G22850",321,0.809,0.963
"5G23050",261,0.657,0.9
"5G23060",138,0.348,0.99
"5G23110",387,0.975,0.917
"5G23300",337,0.849,0.922
"5G23340",356,0.897,0.894
"5G23880",332,0.836,0.942
"5G24240",358,0.902,0.954
"5G24810",348,0.877,0.926
"5G25230",380,0.957,0.898
"5G26570",372,0.937,0.559
"5G26820",250,0.63,0.981
"5G27970",341,0.859,0.855
"5G30510",365,0.919,0.855
"5G35410",189,0.476,0.996
"5G35460",377,0.95,0.863
"5G35560",284,0.715,0.792
"5G36880",275,0.693,0.999
"5G36890",342,0.861,0.899
"5G37830",386,0.972,0.93
"5G38530",355,0.894,0.875
"5G39040",147,0.37,0.993
"5G39500",382,0.962,0.917
"5G39710",367,0.924,0.919
"5G39830",274,0.69,0.986
"5G40405",375,0.945,0.931
"5G40440",365,0.919,0.878
"5G40480",374,0.942,0.867
"5G40740",362,0.912,0.772
"5G40820",367,0.924,0.907
"5G41800",345,0.869,0.888
"5G43920",358,0.902,0.913
"5G44000",337,0.849,0.93
"5G44240",316,0.796,0.805
"5G44370",380,0.957,0.961
"5G45780",356,0.897,0.958
"5G45900",187,0.471,0.973
"5G46070",371,0.935,0.848
"5G46100",368,0.927,0.965
"5G46220",333,0.839,0.89
"5G46580",382,0.962,0.946
"5G47010",366,0.922,0.872
"5G47040",379,0.955,0.874
"5G47690",372,0.937,0.848
"5G47780",374,0.942,0.924
"5G48270",341,0.859,0.945
"5G48385",359,0.904,0.945
"5G48520",184,0.463,0.989
"5G48800",367,0.924,0.914
"5G49030",350,0.882,0.86
"5G49070",356,0.897,0.926
"5G49430",373,0.94,0.9
"5G49810",372,0.937,0.899
"5G49830",364,0.917,0.947
"5G49890",384,0.967,0.913
"5G50160",161,0.406,0.989
"5G50170",359,0.904,0.879
"5G50210",364,0.917,0.844
"5G50320",387,0.975,0.983
"5G51070",372,0.937,0.81
"5G51150",277,0.698,0.872
"5G51200",356,0.897,0.813
"5G51340",359,0.904,0.889
"5G51540",257,0.647,0.979
"5G51690",351,0.884,0.863
"5G51750",358,0.902,0.902
"5G51830",111,0.28,0.986
"5G51970",268,0.675,0.988
"5G52280",373,0.94,0.894
"5G52580",331,0.834,0.902
"5G52850",344,0.866,0.874
"5G53000",348,0.877,0.954
"5G53320",355,0.894,0.97
"5G53480",386,0.972,0.94
"5G53580",330,0.831,0.992
"5G53920",188,0.474,0.988
"5G53970",326,0.821,0.995
"5G54080",312,0.786,0.78
"5G54180",356,0.897,0.942
"5G54260",382,0.962,4.607
"5G54570",323,0.814,0.953
"5G54690",378,0.952,0.865
"5G54830",381,0.96,0.94
"5G55250",253,0.637,0.951
"5G55540",391,0.985,0.896
"5G55960",395,0.995,0.904
"5G56220",387,0.975,0.938
"5G56290",366,0.922,0.829
"5G56580",284,0.715,0.989
"5G56730",135,0.34,0.984
"5G57800",236,0.594,0.985
"5G58020",371,0.935,0.866
"5G58230",340,0.856,0.772
"5G58330",326,0.821,0.982
"5G58410",385,0.97,0.843
"5G58430",375,0.945,0.866
"5G58470",347,0.874,0.917
"5G58480",336,0.846,0.898
"5G58510",315,0.793,0.761
"5G58600",189,0.476,0.894
"5G58750",364,0.917,0.949
"5G58940",366,0.922,0.809
"5G59900",388,0.977,0.882
"5G60020",358,0.902,0.929
"5G60450",325,0.819,0.875
"5G60570",347,0.874,0.897
"5G60600",333,0.839,0.866
"5G60750",370,0.932,0.97
"5G60790",356,0.897,0.963
"5G60980",390,0.982,3.446
"5G61400",358,0.902,0.8
"5G61560",363,0.914,0.937
"5G61865",324,0.816,0.964
"5G62130",328,0.826,0.965
"5G62310",368,0.927,0.931
"5G62370",368,0.927,0.904
"5G63010",350,0.882,0.867
"5G63050",337,0.849,0.953
"5G63410",358,0.902,0.891
"5G63420",352,0.887,0.913
"5G63640",276,0.695,0.977
"5G63770",364,0.917,0.962
"5G63840",386,0.972,0.444
"5G63860",215,0.542,0.989
"5G63920",282,0.71,0.821
"5G64270",389,0.98,0.882
"5G64370",359,0.904,0.947
"5G65500",385,0.97,0.321
"5G65950",384,0.967,0.873
"5G65990",345,0.869,0.731
"5G66680",255,0.642,0.85
"5G66960",328,0.826,0.863
"5G67430",232,0.584,0.879
